===== Sampling Validation Report =====
Sampled records: 200

Inter-rater agreement (Cohen's κ):
  AI Models: 0.8287
  Data Modalities: 0.8461
  Disease Entities: 0.8127

===== Sampled DOIs =====
1. 10.18240/ijo.2023.09.05
Annotator 1: Models=['CNN'], Modalities=['OCT', 'OCTA'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=['OCT', 'OCTA'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 71: DOI = 10.1109/ACCESS.2024.3494840
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 72: DOI = 10.1007/s13369-025-10827-1
Annotator 1: Models=['CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=[], Diseases=['Retinopathy']

Record 73: DOI = 10.3390/jcm13164776
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 74: DOI = 10.1109/ACCESS.2024.3475550
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 75: DOI = 10.1080/23311916.2021.1920707
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Glaucoma', 'AMD', 'Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['AMD', 'Diabetic Retinopathy', 'Glaucoma', 'Retinopathy']

Record 76: DOI = 10.1097/01.APO.0000656980.41190.bf
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Glaucoma', 'AMD', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=['AMD', 'Glaucoma', 'Retinopathy']

Record 77: DOI = 10.3390/diagnostics13193116
Annotator 1: Models=['VGG', 'Inception', 'Xception'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy', 'Retinal Detachment']
Annotator 2: Models=['Inception', 'VGG', 'Xception'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinal Detachment', 'Retinopathy']

Record 78: DOI = 10.3390/bdcc6040154
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 79: DOI = 10.1007/978-3-030-39412-4_47
Annotator 1: Models=['Inception', 'ResNet'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinal Vein Occlusion', 'Retinopathy']
Annotator 2: Models=['Inception', 'ResNet'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinal Vein Occlusion', 'Retinopathy']

Record 80: DOI = 10.3390/jcm11174945
Annotator 1: Models=['ResNet'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['ResNet'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 81: DOI = 10.3390/jcm14145150
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 82: DOI = 10.1016/j.preteyeres.2018.07.004
Annotator 1: Models=['CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 83: DOI = 10.1080/02713683.2020.1764975
Annotator 1: Models=['CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 84: DOI = 10.1117/1.JMI.8.6.060901
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 85: DOI = 10.1007/978-3-319-67534-3_16
Annotator 1: Models=['CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Macular Edema', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Macular Edema', 'Retinopathy']

Record 86: DOI = 10.1161/CIRCRESAHA.121.318224
Annotator 1: Models=[], Modalities=[], Diseases=[]
Annotator 2: Models=[], Modalities=[], Diseases=[]

Record 87: DOI = 10.1186/s40662-020-00182-7
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 88: DOI = 10.1007/s13246-021-01012-3
Annotator 1: Models=['SVM', 'Random Forest', 'CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy', 'Best Disease']
Annotator 2: Models=['CNN', 'Random Forest', 'SVM'], Modalities=['Fundus Photography'], Diseases=['Best Disease', 'Diabetic Retinopathy', 'Retinopathy']

Record 89: DOI = 10.1016/j.artmed.2019.07.009
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 90: DOI = 10.1109/ACCESS.2025.3566073
Annotator 1: Models=['SVM', 'CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'SVM'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 91: DOI = 10.1007/s00521-021-06042-2
Annotator 1: Models=['SVM', 'CNN', 'Inception'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'Inception', 'SVM'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 92: DOI = 10.1016/j.jfo.2020.08.009
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=['Retinopathy']

Record 93: DOI = 10.1007/s40123-023-00691-3
Annotator 1: Models=[], Modalities=['Clinical Text'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Clinical Text'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 94: DOI = 10.1016/j.ailsci.2021.100003
Annotator 1: Models=[], Modalities=[], Diseases=[]
Annotator 2: Models=[], Modalities=[], Diseases=[]

Record 95: DOI = 10.1177/15353702211026581
Annotator 1: Models=[], Modalities=['OCT', 'OCTA'], Diseases=[]
Annotator 2: Models=[], Modalities=['OCT', 'OCTA'], Diseases=[]

Record 96: DOI = 10.5755/j02.eie.38674
Annotator 1: Models=['CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy', 'Best Disease']
Annotator 2: Models=['CNN'], Modalities=[], Diseases=['Best Disease', 'Diabetic Retinopathy', 'Retinopathy']

Record 97: DOI = 10.1007/s13198-026-03306-9
Annotator 1: Models=['Random Forest', 'XGBoost', 'LightGBM', 'CNN', 'Transformer', 'GAT'], Modalities=['Fundus Photography', 'OCT', 'Fluorescein Angiography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'GAT', 'LightGBM', 'Random Forest', 'Transformer', 'XGBoost'], Modalities=['Fluorescein Angiography', 'Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 98: DOI = 10.32604/cmc.2025.066987
Annotator 1: Models=['CNN', 'RNN', 'GAN', 'RL'], Modalities=['Ultrasound', 'MRI', 'CT'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'GAN', 'RNN'], Modalities=['CT', 'MRI', 'Ultrasound'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 99: DOI = 10.1111/den.13880
Annotator 1: Models=[], Modalities=['Ultrasound'], Diseases=[]
Annotator 2: Models=[], Modalities=['Ultrasound'], Diseases=[]

Record 100: DOI = 10.1007/s11042-023-15110-9
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy', 'Retinal Detachment']
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinal Detachment', 'Retinopathy']

Record 101: DOI = 10.3390/app10062021
Annotator 1: Models=['CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy', 'Best Disease']
Annotator 2: Models=['CNN'], Modalities=[], Diseases=['Best Disease', 'Diabetic Retinopathy', 'Retinopathy']

Record 102: DOI = 10.1007/s11892-019-1189-3
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 103: DOI = 10.3389/fcell.2024.1473176
Annotator 1: Models=[], Modalities=['Fundus Photography', 'Proteomics'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography', 'Proteomics'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 104: DOI = 10.1109/ACCESS.2021.3139129
Annotator 1: Models=['CNN', 'EfficientNet'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'EfficientNet'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 105: DOI = 10.1167/tvst.9.2.35
Annotator 1: Models=['CNN', 'VGG'], Modalities=['OCT', 'OCTA'], Diseases=['Diabetic Retinopathy', 'Retinopathy', 'Best Disease']
Annotator 2: Models=['CNN', 'VGG'], Modalities=['OCT', 'OCTA'], Diseases=['Best Disease', 'Diabetic Retinopathy', 'Retinopathy']

Record 106: DOI = 10.1080/08820538.2024.2432902
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 107: DOI = 10.7759/cureus.67844
Annotator 1: Models=['CNN'], Modalities=['Fundus Photography', 'Clinical Text'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=['Clinical Text', 'Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 108: DOI = 10.1109/GECOST55694.2022.10010468
Annotator 1: Models=['SVM'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['SVM'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 109: DOI = 10.1097/ICU.0000000000000470
Annotator 1: Models=[], Modalities=['Fundus Photography', 'OCT'], Diseases=['Diabetic Retinopathy', 'Glaucoma', 'AMD', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography', 'OCT'], Diseases=['AMD', 'Diabetic Retinopathy', 'Glaucoma', 'Retinopathy']

Record 110: DOI = 10.1117/12.2529450
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 111: DOI = 10.1109/COMPSAC54236.2022.00229
Annotator 1: Models=['CNN', 'Inception', 'ResNet', 'EfficientNet'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'EfficientNet', 'Inception', 'ResNet'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 112: DOI = 10.1007/s13410-025-01523-9
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 113: DOI = 10.1007/s00347-018-0708-y
Annotator 1: Models=['CNN'], Modalities=['OCT'], Diseases=[]
Annotator 2: Models=['CNN'], Modalities=['OCT'], Diseases=[]

Record 114: DOI = 10.3390/biomimetics9080465
Annotator 1: Models=['CNN'], Modalities=[], Diseases=['Best Disease']
Annotator 2: Models=['CNN'], Modalities=[], Diseases=['Best Disease']

Record 115: DOI = 10.1016/j.cegh.2025.102170
Annotator 1: Models=['Random Forest', 'CNN', 'GNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy', 'Best Disease']
Annotator 2: Models=['CNN', 'GNN', 'Random Forest'], Modalities=['Fundus Photography'], Diseases=['Best Disease', 'Diabetic Retinopathy', 'Retinopathy']

Record 116: DOI = 10.1007/s10462-025-11453-x
Annotator 1: Models=['CNN', 'AlexNet', 'Inception', 'ResNet', 'DenseNet', 'EfficientNet', 'ConvNeXt', 'U-Net'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Macular Edema', 'Retinopathy', 'Diabetic Macular Edema']
Annotator 2: Models=['AlexNet', 'CNN', 'ConvNeXt', 'DenseNet', 'EfficientNet', 'Inception', 'ResNet', 'U-Net'], Modalities=[], Diseases=['Diabetic Macular Edema', 'Diabetic Retinopathy', 'Macular Edema', 'Retinopathy']

Record 117: DOI = 10.1007/s00138-021-01253-y
Annotator 1: Models=['SVM', 'Autoencoder'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['Autoencoder', 'SVM'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 118: DOI = 10.18502/jovr.v18i1.12730
Annotator 1: Models=[], Modalities=['Visual Field'], Diseases=['Diabetic Retinopathy', 'Glaucoma', 'Macular Edema', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Visual Field'], Diseases=['Diabetic Retinopathy', 'Glaucoma', 'Retinopathy']

Record 119: DOI = 10.11604/pamj.2021.38.184.28197
Annotator 1: Models=[], Modalities=[], Diseases=[]
Annotator 2: Models=[], Modalities=[], Diseases=[]

Record 120: DOI = 10.1167/tvst.9.2.22
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 121: DOI = 10.3892/etm.2020.9118
Annotator 1: Models=[], Modalities=['OCT'], Diseases=[]
Annotator 2: Models=[], Modalities=['OCT'], Diseases=[]

Record 122: DOI = 10.1093/bmb/ldaa012
Annotator 1: Models=[], Modalities=[], Diseases=['Glaucoma']
Annotator 2: Models=[], Modalities=[], Diseases=['Glaucoma']

Record 123: DOI = 10.1080/01969722.2022.2151176
Annotator 1: Models=['CNN', 'Inception', 'ResNet'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'Inception', 'ResNet'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 124: DOI = 10.1007/s00417-022-05818-z
Annotator 1: Models=['SVM'], Modalities=['OCT', 'OCTA'], Diseases=['Diabetic Retinopathy', 'Retinopathy', 'Best Disease']
Annotator 2: Models=['SVM'], Modalities=['OCT', 'OCTA'], Diseases=['Best Disease', 'Diabetic Retinopathy', 'Retinopathy']

Record 125: DOI = 10.1109/ACCESS.2024.3427394
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 126: DOI = 10.1002/ima.70152
Annotator 1: Models=['CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 127: DOI = 10.1109/ACCESS.2023.3326528
Annotator 1: Models=['CNN', 'VGG', 'ResNet', 'Transformer', 'ViT'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'ResNet', 'Transformer', 'VGG', 'ViT'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 128: DOI = 10.22608/APO.201976
Annotator 1: Models=[], Modalities=['Fundus Photography', 'OCT'], Diseases=['Diabetic Retinopathy', 'Macular Edema', 'Retinopathy', 'Diabetic Macular Edema']
Annotator 2: Models=[], Modalities=['Fundus Photography', 'OCT'], Diseases=['Diabetic Macular Edema', 'Diabetic Retinopathy', 'Macular Edema', 'Retinopathy']

Record 129: DOI = 10.1016/j.survophthal.2025.09.008
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 130: DOI = 10.2174/1389450121666200708120646
Annotator 1: Models=[], Modalities=['OCT'], Diseases=['Diabetic Retinopathy', 'Retinopathy', 'Retinopathy of Prematurity']
Annotator 2: Models=[], Modalities=['OCT'], Diseases=['Diabetic Retinopathy', 'Retinopathy', 'Retinopathy of Prematurity']

Record 131: DOI = 10.1186/s40942-021-00352-2
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy']

Record 132: DOI = 10.1167/tvst.11.2.39
Annotator 1: Models=['CNN'], Modalities=['OCT', 'OCTA', 'Fluorescein Angiography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=['Fluorescein Angiography', 'OCT', 'OCTA'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 133: DOI = 10.1007/978-981-96-6060-5_15
Annotator 1: Models=['CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 134: DOI = 10.1097/ICU.0000000000000741
Annotator 1: Models=[], Modalities=['Fundus Photography', 'OCT', 'Visual Field'], Diseases=['Glaucoma']
Annotator 2: Models=[], Modalities=['Fundus Photography', 'OCT', 'Visual Field'], Diseases=['Glaucoma']

Record 135: DOI = 10.1016/j.artmed.2023.102617
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 136: DOI = 10.31449/inf.v45i5.3561
Annotator 1: Models=['CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 137: DOI = 10.3390/electronics12214411
Annotator 1: Models=['CNN', 'RNN', 'GAN'], Modalities=[], Diseases=[]
Annotator 2: Models=['CNN', 'GAN', 'RNN'], Modalities=[], Diseases=[]

Record 138: DOI = 10.1016/j.compeleceng.2022.108014
Annotator 1: Models=['DenseNet'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['DenseNet'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 139: DOI = 10.1109/ICICT50816.2021.9358801
Annotator 1: Models=['CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 140: DOI = 10.1186/s40662-024-00376-3
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'AMD', 'Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['AMD', 'Diabetic Retinopathy', 'Retinopathy']

Record 141: DOI = 10.1016/j.ijleo.2019.163328
Annotator 1: Models=['SVM'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['SVM'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 142: DOI = 10.3390/s22051803
Annotator 1: Models=['CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 143: DOI = 10.1080/23311916.2026.2653310
Annotator 1: Models=['CNN', 'U-Net'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'U-Net'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 144: DOI = 10.3390/diagnostics13030345
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 145: DOI = 10.1177/1932296820985567
Annotator 1: Models=['CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 146: DOI = 10.1007/978-3-031-87657-8_16
Annotator 1: Models=['CNN', 'VGG', 'Inception', 'ResNet', 'DenseNet', 'MobileNet'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'DenseNet', 'Inception', 'MobileNet', 'ResNet', 'VGG'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 147: DOI = 10.1049/iet-ipr.2017.0636
Annotator 1: Models=['CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 148: DOI = 10.1038/s42003-021-01697-y
Annotator 1: Models=['CNN'], Modalities=['OCT'], Diseases=[]
Annotator 2: Models=['CNN'], Modalities=['OCT'], Diseases=[]

Record 149: DOI = 10.1109/AIIOT52608.2021.9454244
Annotator 1: Models=['CNN', 'VGG'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Glaucoma', 'Retinopathy']
Annotator 2: Models=['CNN', 'VGG'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Glaucoma', 'Retinopathy']

Record 150: DOI = 10.32604/iasc.2023.031661
Annotator 1: Models=['Gradient Boosting', 'CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'Gradient Boosting'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 151: DOI = 10.3390/diagnostics14171846
Annotator 1: Models=['CNN'], Modalities=['Fluorescein Angiography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=['Fluorescein Angiography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 152: DOI = 10.3390/app13116569
Annotator 1: Models=['CNN', 'ResNet', 'Transformer', 'MobileViT'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'MobileViT', 'ResNet', 'Transformer'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 153: DOI = 10.1007/s12652-020-01963-7
Annotator 1: Models=['SVM', 'Decision Tree', 'Naive Bayes', 'XGBoost', 'PCA'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['Decision Tree', 'Naive Bayes', 'SVM', 'XGBoost'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 154: DOI = 10.1007/978-3-031-58181-6_3
Annotator 1: Models=['CNN', 'VGG', 'ResNet', 'DenseNet'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'DenseNet', 'ResNet'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 155: DOI = 10.1097/ICU.0000000000000593
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=['Retinopathy', 'Myopia', 'Retinopathy of Prematurity']
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=['Myopia', 'Retinopathy of Prematurity']

Record 156: DOI = 10.1109/JBHI.2020.3012547
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 157: DOI = 10.1109/INTCEC61833.2024.10603094
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 158: DOI = 10.1063/5.0042204
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 159: DOI = 10.1080/17453674.2019.1711323
Annotator 1: Models=[], Modalities=['CT'], Diseases=[]
Annotator 2: Models=[], Modalities=['CT'], Diseases=[]

Record 160: DOI = 10.1155/2022/7040141
Annotator 1: Models=['SVM', 'KNN', 'CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'SVM'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy']

Record 161: DOI = 10.3390/electronics11172634
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy']

Record 162: DOI = 10.1080/17469899.2026.2633800
Annotator 1: Models=[], Modalities=['Fundus Photography', 'OCT', 'Visual Field'], Diseases=['Diabetic Retinopathy', 'Glaucoma', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography', 'OCT'], Diseases=['Diabetic Retinopathy', 'Glaucoma', 'Retinopathy']

Record 163: DOI = 10.4103/IJO.IJO_3152_25
Annotator 1: Models=['CNN', 'GAN'], Modalities=['Fundus Photography', 'OCT'], Diseases=['Diabetic Retinopathy', 'Macular Edema', 'Retinopathy', 'Diabetic Macular Edema']
Annotator 2: Models=['CNN', 'GAN'], Modalities=['Fundus Photography', 'OCT'], Diseases=['Diabetic Macular Edema', 'Diabetic Retinopathy', 'Retinopathy']

Record 164: DOI = 10.1007/s10462-022-10185-6
Annotator 1: Models=['SVM', 'CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'SVM'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 165: DOI = 10.1109/ICCE-TAIWAN55306.2022.9869142
